10/15/21 10:31:08
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.062384                       NaN  ...        NaN           NaN
similarity    0.037115                  0.034384  ...   1.728906  8.388034e-02
similarity    0.080752                       NaN  ...        NaN           NaN
similarity    0.024153                  0.023101  ...   0.898746  3.688276e-01
similarity    0.033593                  0.035241  ...  -0.911900  3.618578e-01
similarity    0.055417                  0.055387  ...  -0.010185  9.918739e-01
similarity    0.112694                  0.114167  ...  -0.438159  6.612872e-01
similarity    0.081987                  0.090577  ...  -1.573060  1.157702e-01
similarity    0.024287                  0.026248  ...  -1.378709  1.680349e-01
similarity    0.109114                  0.096522  ...   4.323504  1.559270e-05
similarity    0.052932                  0.055159  ...  -0.901236  3.675051e-01
similarity    0.136083                  0.122157  ...   2.980634  2.890811e-03
similarity    0.036058                  0.037774  ...  -0.909769  3.629823e-01
similarity    0.201816                  0.177733  ...   4.451902  8.662828e-06
similarity    0.071611                       NaN  ...        NaN           NaN
similarity    0.056731                  0.055381  ...   0.644380  5.193530e-01
similarity    0.073408                  0.074976  ...  -0.723660  4.693005e-01
similarity    0.055603                  0.053365  ...   1.048304  2.945415e-01
similarity    0.229855                  0.227478  ...   0.326411  7.441245e-01
similarity    0.041739                  0.044159  ...  -1.289617  1.972334e-01
similarity    0.098317                  0.089355  ...   2.312883  2.076607e-02
similarity    0.029654                  0.028201  ...   1.197567  2.311323e-01
similarity    0.039055                  0.040432  ...  -0.695477  4.867873e-01
similarity    0.128008                  0.118408  ...   1.915388  5.550551e-02
similarity    0.108567                  0.114567  ...  -1.764425  7.770963e-02
similarity    0.045795                  0.049950  ...  -2.211581  2.703190e-02
similarity    0.092894                  0.091131  ...   0.509992  6.100775e-01
similarity    0.186274                  0.143103  ...   7.720315  1.354890e-14
similarity    0.053202                  0.058824  ...  -2.443791  1.456468e-02
similarity    0.130829                  0.117102  ...   3.194696  1.407310e-03
similarity    0.158689                  0.151939  ...   1.249465  2.115666e-01
similarity    0.062644                  0.062232  ...   0.351159  7.254800e-01
similarity    0.027958                  0.027591  ...   0.246720  8.051340e-01
similarity    0.082789                  0.085636  ...  -1.110710  2.667376e-01
similarity    0.028738                  0.031013  ...  -1.590859  1.116904e-01
similarity    0.079061                  0.109169  ...  -4.922338  8.841121e-07
similarity    0.045887                  0.046525  ...  -0.306342  7.593562e-01
similarity    0.083291                  0.083928  ...  -0.130684  8.960299e-01

[40 rows x 5 columns]
Superior Temporal Gyrus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.028695                  0.032929  ...  -1.826939  6.779242e-02
similarity    0.082414                  0.082885  ...  -0.101868  9.188650e-01
similarity    0.088463                       NaN  ...        NaN           NaN
similarity    0.050284                  0.045616  ...   2.289522  2.208563e-02
similarity    0.066722                       NaN  ...        NaN           NaN
similarity    0.029883                  0.028785  ...   0.814001  4.156800e-01
similarity    0.028724                  0.030409  ...  -1.080488  2.799685e-01
similarity    0.058026                  0.060185  ...  -0.937610  3.484896e-01
similarity    0.120014                  0.120099  ...  -0.079397  9.367193e-01
similarity    0.077133                  0.091957  ...  -2.750953  5.964278e-03
similarity    0.015550                  0.016217  ...  -0.485216  6.275407e-01
similarity    0.079193                  0.074745  ...   2.118529  3.416916e-02
similarity    0.057776                  0.061292  ...  -1.321482  1.863995e-01
similarity    0.125579                  0.121504  ...   0.971937  3.311303e-01
similarity    0.024978                  0.025784  ...  -0.483021  6.290988e-01
similarity    0.149180                  0.125511  ...   5.727235  1.069462e-08
similarity    0.068126                       NaN  ...        NaN           NaN
similarity    0.071234                  0.074681  ...  -1.349377  1.772660e-01
similarity    0.063941                  0.064743  ...  -0.462694  6.435990e-01
similarity    0.073956                  0.068132  ...   2.282858  2.247427e-02
similarity    0.237161                  0.234891  ...   0.311825  7.551843e-01
similarity    0.031144                  0.032420  ...  -0.895553  3.705277e-01
similarity    0.129070                  0.110038  ...   3.922841  8.858564e-05
similarity    0.027980                  0.025075  ...   2.529191  1.145754e-02
similarity    0.046407                  0.048800  ...  -1.091487  2.751086e-01
similarity    0.112989                  0.108214  ...   1.011796  3.116892e-01
similarity    0.081630                  0.079640  ...   0.729950  4.654482e-01
similarity    0.030793                  0.034262  ...  -2.334150  1.961956e-02
similarity    0.104632                  0.106110  ...  -0.503206  6.148398e-01
similarity    0.098080                  0.075958  ...   6.434735  1.334522e-10
similarity    0.038081                  0.040363  ...  -1.292854  1.961151e-01
similarity    0.137849                  0.125712  ...   2.756867  5.854133e-03
similarity    0.081379                  0.082780  ...  -0.164191  8.695889e-01
similarity    0.051306                  0.050431  ...   0.594620  5.521178e-01
similarity    0.023504                  0.022271  ...   0.989883  3.222734e-01
similarity    0.069895                  0.069039  ...   0.424865  6.709506e-01
similarity    0.022914                  0.024371  ...  -1.149053  2.505767e-01
similarity    0.113767                  0.123038  ...  -1.101058  2.709272e-01
similarity    0.036805                  0.036037  ...   0.405418  6.851862e-01
similarity    0.147488                  0.143400  ...   0.907781  3.640310e-01

[40 rows x 5 columns]
 white matter
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.022051                  0.027381  ...  -2.492537  1.272845e-02
similarity    0.081997                  0.082262  ...   0.007734  9.938295e-01
similarity    0.066721                       NaN  ...        NaN           NaN
similarity    0.031488                  0.029832  ...   1.163906  2.445113e-01
similarity    0.046485                       NaN  ...        NaN           NaN
similarity    0.025514                  0.023531  ...   1.564293  1.178069e-01
similarity    0.024065                  0.023988  ...   0.144472  8.851326e-01
similarity    0.045562                  0.045749  ...  -0.027673  9.779242e-01
similarity    0.149514                  0.148223  ...   0.236212  8.132769e-01
similarity    0.070132                  0.088407  ...  -3.571135  3.588853e-04
similarity    0.007411                  0.007905  ...  -0.404068  6.861769e-01
similarity    0.098688                  0.088655  ...   3.568877  3.611714e-04
similarity    0.015989                  0.017437  ...  -1.054040  2.919141e-01
similarity    0.112159                  0.101698  ...   2.619141  8.842589e-03
similarity    0.023809                  0.026445  ...  -1.759803  7.849421e-02
similarity    0.102739                  0.082370  ...   6.878796  6.638068e-12
similarity    0.055838                       NaN  ...        NaN           NaN
similarity    0.052913                  0.051823  ...   0.550248  5.821694e-01
similarity    0.033464                  0.034220  ...  -0.601939  5.472361e-01
similarity    0.045850                  0.043476  ...   1.326746  1.846441e-01
similarity    0.229274                  0.225969  ...   0.486149  6.268786e-01
similarity    0.028629                  0.030896  ...  -1.496833  1.344894e-01
similarity    0.110770                  0.099998  ...   2.551184  1.076279e-02
similarity    0.035694                  0.033624  ...   1.497107  1.344172e-01
similarity    0.029684                  0.029885  ...  -0.097723  9.221556e-01
similarity    0.077334                  0.071620  ...   1.717709  8.591769e-02
similarity    0.048407                  0.049105  ...  -0.468758  6.392587e-01
similarity    0.022247                  0.023447  ...  -0.875945  3.810937e-01
similarity    0.085946                  0.086786  ...  -0.349465  7.267537e-01
similarity    0.102573                  0.076874  ...   7.360893  2.077389e-13
similarity    0.034219                  0.035260  ...  -0.632156  5.273108e-01
similarity    0.089998                  0.081763  ...   2.596103  9.452648e-03
similarity    0.043609                  0.044075  ...   0.238149  8.117773e-01
similarity    0.049880                  0.048218  ...   1.086328  2.773732e-01
similarity    0.015334                  0.014904  ...   0.464621  6.422205e-01
similarity    0.045070                  0.048275  ...  -1.782299  7.475104e-02
similarity    0.012262                  0.014074  ...  -1.694548  9.020961e-02
similarity    0.102511                  0.112872  ...  -1.329720  1.836744e-01
similarity    0.032743                  0.032030  ...   0.404259  6.860384e-01
similarity    0.062015                  0.057945  ...   1.793353  7.296776e-02

[40 rows x 5 columns]
TPJ anterior supra marginal gyrus/Parietal operculum
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.035811                  0.041348  ...  -2.129206  3.330554e-02
similarity    0.063637                  0.063341  ...   0.322768  7.468822e-01
similarity    0.090501                       NaN  ...        NaN           NaN
similarity    0.048703                  0.047566  ...   0.654927  5.125415e-01
similarity    0.040759                       NaN  ...        NaN           NaN
similarity    0.028191                  0.026305  ...   1.557145  1.194941e-01
similarity    0.036545                  0.038282  ...  -0.936968  3.488127e-01
similarity    0.057373                  0.059511  ...  -0.878583  3.796690e-01
similarity    0.133139                  0.132288  ...   0.137553  8.905985e-01
similarity    0.078426                  0.098633  ...  -3.754952  1.754063e-04
similarity    0.014039                  0.014982  ...  -0.702069  4.826629e-01
similarity    0.077104                  0.069288  ...   3.292529  9.983541e-04
similarity    0.042634                  0.046840  ...  -1.946533  5.164507e-02
similarity    0.104177                  0.096007  ...   2.148089  3.175608e-02
similarity    0.024544                  0.026198  ...  -1.128879  2.589958e-01
similarity    0.158850                  0.144074  ...   3.281291  1.039137e-03
similarity    0.068761                       NaN  ...        NaN           NaN
similarity    0.050741                  0.051109  ...  -0.162688  8.707696e-01
similarity    0.053625                  0.056152  ...  -1.404509  1.602157e-01
similarity    0.072871                  0.072796  ...  -0.034604  9.723970e-01
similarity    0.234403                  0.234351  ...  -0.032718  9.739003e-01
similarity    0.048247                  0.050849  ...  -1.334239  1.821763e-01
similarity    0.123535                  0.108243  ...   3.369732  7.576310e-04
similarity    0.029334                  0.028602  ...   0.632154  5.273099e-01
similarity    0.063469                  0.063724  ...  -0.077562  9.381793e-01
similarity    0.067032                  0.062340  ...   1.590335  1.118287e-01
similarity    0.080647                  0.080147  ...   0.106139  9.154755e-01
similarity    0.035813                  0.039233  ...  -2.044173  4.097852e-02
similarity    0.123624                  0.125997  ...  -0.660448  5.089946e-01
similarity    0.111322                  0.084651  ...   7.294344  3.397489e-13
similarity    0.049436                  0.052356  ...  -1.420100  1.556347e-01
similarity    0.124656                  0.116918  ...   1.922583  5.458160e-02
similarity    0.073714                  0.072980  ...   0.482593  6.294105e-01
similarity    0.072607                  0.072808  ...   0.038946  9.689348e-01
similarity    0.028150                  0.027219  ...   0.701786  4.828416e-01
similarity    0.081241                  0.087374  ...  -2.285447  2.232141e-02
similarity    0.028734                  0.029480  ...  -0.457843  6.470807e-01
similarity    0.096932                  0.100394  ...  -0.469195  6.389515e-01
similarity    0.034369                  0.035056  ...  -0.444023  6.570433e-01
similarity    0.085981                  0.088120  ...  -0.644928  5.189993e-01

[40 rows x 5 columns]
mid insula
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.028782                  0.034464  ...  -2.345926  1.903433e-02
similarity    0.073005                  0.069267  ...   1.720318  8.542620e-02
similarity    0.079197                       NaN  ...        NaN           NaN
similarity    0.031254                  0.030091  ...   0.830682  4.061881e-01
similarity    0.065866                       NaN  ...        NaN           NaN
similarity    0.034487                  0.034080  ...   0.279473  7.798925e-01
similarity    0.023345                  0.022469  ...   0.865124  3.870055e-01
similarity    0.065642                  0.065404  ...   0.156588  8.755760e-01
similarity    0.084138                  0.083787  ...   0.064048  9.489344e-01
similarity    0.078458                  0.096827  ...  -3.358142  7.907300e-04
similarity    0.011629                  0.012323  ...  -0.580182  5.618132e-01
similarity    0.086592                  0.081707  ...   2.088938  3.675315e-02
similarity    0.037897                  0.040856  ...  -1.441133  1.496078e-01
similarity    0.114545                  0.106845  ...   1.881926  5.990593e-02
similarity    0.021411                  0.023557  ...  -1.480775  1.387210e-01
similarity    0.149777                  0.127965  ...   5.222166  1.826970e-07
similarity    0.059100                       NaN  ...        NaN           NaN
similarity    0.055102                  0.054672  ...   0.218968  8.266823e-01
similarity    0.042998                  0.044306  ...  -0.917802  3.587567e-01
similarity    0.054723                  0.049897  ...   2.427772  1.522170e-02
similarity    0.249524                  0.243288  ...   0.875177  3.815112e-01
similarity    0.034492                  0.038243  ...  -2.232612  2.561136e-02
similarity    0.105989                  0.094569  ...   2.770038  5.623924e-03
similarity    0.033317                  0.031122  ...   1.647778  9.944976e-02
similarity    0.040476                  0.039329  ...   0.597887  5.499409e-01
similarity    0.060858                  0.059639  ...   0.419835  6.746260e-01
similarity    0.043966                  0.045544  ...  -0.938766  3.478876e-01
similarity    0.029216                  0.030899  ...  -1.153369  2.488035e-01
similarity    0.083605                  0.083585  ...  -0.086095  9.313940e-01
similarity    0.111436                  0.083053  ...   7.823006  6.071833e-15
similarity    0.036879                  0.038223  ...  -0.733923  4.630266e-01
similarity    0.103718                  0.094496  ...   2.624141  8.709644e-03
similarity    0.082429                  0.082632  ...   0.150624  8.802801e-01
similarity    0.050328                  0.049259  ...   0.807653  4.193194e-01
similarity    0.019086                  0.017966  ...   1.033281  3.015167e-01
similarity    0.079978                  0.080327  ...  -0.180627  8.566663e-01
similarity    0.023425                  0.025518  ...  -1.576934  1.148598e-01
similarity    0.072924                  0.099301  ...  -4.547085  5.574659e-06
similarity    0.040157                  0.039787  ...   0.181888  8.556773e-01
similarity    0.066447                  0.065136  ...   0.578843  5.627172e-01

[40 rows x 5 columns]
putamen
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.020329                  0.026999  ...  -3.187638  1.446798e-03
similarity    0.066408                  0.065153  ...   0.659445  5.096353e-01
similarity    0.085221                       NaN  ...        NaN           NaN
similarity    0.026226                  0.025871  ...   0.340468  7.335170e-01
similarity    0.052856                       NaN  ...        NaN           NaN
similarity    0.018729                  0.017662  ...   0.984681  3.248242e-01
similarity    0.029907                  0.030794  ...  -0.457496  6.473313e-01
similarity    0.064546                  0.065062  ...  -0.110396  9.120998e-01
similarity    0.084619                  0.086061  ...  -0.579812  5.620642e-01
similarity    0.069372                  0.084649  ...  -2.975971  2.935047e-03
similarity    0.012308                  0.012831  ...  -0.339009  7.346149e-01
similarity    0.070332                  0.068480  ...   1.241970  2.142937e-01
similarity    0.021489                  0.023371  ...  -1.251724  2.107274e-01
similarity    0.122479                  0.110270  ...   2.785327  5.368132e-03
similarity    0.024894                  0.026287  ...  -0.924416  3.553084e-01
similarity    0.110106                  0.086754  ...   7.332098  2.559891e-13
similarity    0.067961                       NaN  ...        NaN           NaN
similarity    0.036944                  0.037117  ...  -0.167677  8.668426e-01
similarity    0.041137                  0.041038  ...   0.034535  9.724520e-01
similarity    0.057686                  0.053935  ...   1.828822  6.747685e-02
similarity    0.262112                  0.254881  ...   0.992436  3.210236e-01
similarity    0.025919                  0.029186  ...  -2.335679  1.954080e-02
similarity    0.116797                  0.104689  ...   2.739523  6.172831e-03
similarity    0.040184                  0.039656  ...   0.406624  6.842983e-01
similarity    0.027594                  0.026370  ...   0.775356  4.381640e-01
similarity    0.054637                  0.051195  ...   1.361021  1.735743e-01
similarity    0.018166                  0.018185  ...  -0.041488  9.669085e-01
similarity    0.025848                  0.026429  ...  -0.346761  7.287828e-01
similarity    0.073678                  0.076761  ...  -1.245862  2.128686e-01
similarity    0.121258                  0.092584  ...   7.165307  8.712877e-13
similarity    0.059642                  0.065130  ...  -2.185517  2.889254e-02
similarity    0.103930                  0.094993  ...   2.540065  1.110915e-02
similarity    0.039300                  0.042080  ...  -0.706065  4.801881e-01
similarity    0.053817                  0.052380  ...   0.907902  3.639627e-01
similarity    0.020361                  0.019843  ...   0.430796  6.666333e-01
similarity    0.045207                  0.051179  ...  -3.205388  1.355881e-03
similarity    0.031466                  0.032777  ...  -0.899635  3.683484e-01
similarity    0.050033                  0.058103  ...  -1.895100  5.813985e-02
similarity    0.039191                  0.039041  ...   0.073899  9.410938e-01
similarity    0.094900                  0.092484  ...   0.747577  4.547451e-01

[40 rows x 5 columns]
Dorsal Anterior Insula
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.040207                  0.045034  ...  -1.750732  8.007810e-02
similarity    0.085037                  0.086628  ...  -0.463899  6.427368e-01
similarity    0.089736                       NaN  ...        NaN           NaN
similarity    0.046550                  0.046204  ...   0.316486  7.516453e-01
similarity    0.097374                       NaN  ...        NaN           NaN
similarity    0.063185                  0.059009  ...   1.774729  7.599829e-02
similarity    0.052413                  0.052437  ...   0.031466  9.748987e-01
similarity    0.062573                  0.062367  ...   0.154660  8.770957e-01
similarity    0.122063                  0.119497  ...   0.635560  5.250887e-01
similarity    0.076156                  0.093867  ...  -3.337961  8.503174e-04
similarity    0.029211                  0.032021  ...  -1.896547  5.793487e-02
similarity    0.065184                  0.062978  ...   1.307677  1.910305e-01
similarity    0.035057                  0.040377  ...  -2.788856  5.308888e-03
similarity    0.138683                  0.127061  ...   2.365386  1.805042e-02
similarity    0.035648                  0.038285  ...  -1.454641  1.458230e-01
similarity    0.140854                  0.123171  ...   4.462144  8.260108e-06
similarity    0.060125                       NaN  ...        NaN           NaN
similarity    0.069559                  0.066998  ...   1.034301  3.010365e-01
similarity    0.057140                  0.053071  ...   2.308117  2.102414e-02
similarity    0.051121                  0.049036  ...   1.084987  2.779718e-01
similarity    0.209385                  0.208310  ...   0.113471  9.096612e-01
similarity    0.053196                  0.053327  ...  -0.039015  9.688794e-01
similarity    0.137739                  0.123820  ...   2.745741  6.057222e-03
similarity    0.069766                  0.066255  ...   1.568243  1.168762e-01
similarity    0.076614                  0.077098  ...  -0.136069  8.917723e-01
similarity    0.079325                  0.081194  ...  -0.549059  5.829919e-01
similarity    0.056169                  0.057975  ...  -0.976488  3.288606e-01
similarity    0.032091                  0.035318  ...  -2.096370  3.608974e-02
similarity    0.101294                  0.102122  ...  -0.339011  7.346147e-01
similarity    0.091230                  0.071069  ...   6.518293  7.702682e-11
similarity    0.055411                  0.056543  ...  -0.492507  6.223805e-01
similarity    0.077124                  0.073852  ...   1.200326  2.300618e-01
similarity    0.074738                  0.072696  ...   0.865442  3.868468e-01
similarity    0.075865                  0.069796  ...   2.686590  7.236453e-03
similarity    0.034027                  0.034893  ...  -0.518617  6.040484e-01
similarity    0.057881                  0.060746  ...  -1.382780  1.667840e-01
similarity    0.028532                  0.030367  ...  -1.332406  1.827738e-01
similarity    0.072987                  0.083527  ...  -1.844256  6.520801e-02
similarity    0.041290                  0.039881  ...   0.728085  4.665927e-01
similarity    0.085935                  0.078608  ...   2.497271  1.254245e-02

[40 rows x 5 columns]
PCC/Superior LOC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.028421                  0.032592  ...  -1.804942  7.116797e-02
similarity    0.075105                  0.073211  ...   0.790572  4.292249e-01
similarity    0.103581                       NaN  ...        NaN           NaN
similarity    0.030652                  0.028305  ...   1.654374  9.810683e-02
similarity    0.046397                       NaN  ...        NaN           NaN
similarity    0.020828                  0.018623  ...   2.154262  3.126329e-02
similarity    0.029698                  0.030175  ...  -0.254644  7.990070e-01
similarity    0.054197                  0.054606  ...  -0.160695  8.723401e-01
similarity    0.120763                  0.119064  ...   0.406983  6.840355e-01
similarity    0.085001                  0.102014  ...  -3.025085  2.498663e-03
similarity    0.016739                  0.017599  ...  -0.650114  5.156430e-01
similarity    0.099888                  0.093337  ...   2.464395  1.375088e-02
similarity    0.023494                  0.025712  ...  -1.427534  1.534866e-01
similarity    0.118740                  0.109653  ...   2.134025  3.289078e-02
similarity    0.029474                  0.031993  ...  -1.574127  1.155128e-01
similarity    0.138922                  0.119571  ...   4.986012  6.334107e-07
similarity    0.071077                       NaN  ...        NaN           NaN
similarity    0.065328                  0.065408  ...  -0.041722  9.667213e-01
similarity    0.070708                  0.077184  ...  -2.853154  4.342574e-03
similarity    0.053710                  0.051082  ...   1.262758  2.067263e-01
similarity    0.226061                  0.216503  ...   1.504322  1.325494e-01
similarity    0.030309                  0.031533  ...  -0.818817  4.129236e-01
similarity    0.107791                  0.095823  ...   2.869727  4.124054e-03
similarity    0.031354                  0.031191  ...   0.194901  8.454772e-01
similarity    0.057285                  0.057598  ...  -0.088145  9.297650e-01
similarity    0.100933                  0.094160  ...   1.623564  1.045381e-01
similarity    0.058730                  0.056736  ...   0.974545  3.298241e-01
similarity    0.038296                  0.041147  ...  -1.656779  9.761456e-02
similarity    0.085913                  0.088053  ...  -0.767584  4.427675e-01
similarity    0.111388                  0.087776  ...   6.440586  1.284419e-10
similarity    0.037407                  0.038942  ...  -0.884644  3.763871e-01
similarity    0.111875                  0.100490  ...   3.046927  2.322380e-03
similarity    0.071131                  0.072373  ...  -0.123156  9.019895e-01
similarity    0.049408                  0.049637  ...  -0.002958  9.976401e-01
similarity    0.021089                  0.021637  ...  -0.411542  6.806908e-01
similarity    0.046681                  0.047968  ...  -0.686671  4.923165e-01
similarity    0.025253                  0.026778  ...  -1.095590  2.732990e-01
similarity    0.160134                  0.159067  ...   0.094278  9.248924e-01
similarity    0.037615                  0.037661  ...  -0.059572  9.524986e-01
similarity    0.111341                  0.116224  ...  -1.202461  2.292334e-01

[40 rows x 5 columns]
Lateral Occipital/Temporal Occibpital (V2)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.042023                  0.045760  ...  -1.314486  1.887673e-01
similarity    0.067879                  0.067367  ...   0.346236  7.291777e-01
similarity    0.090930                       NaN  ...        NaN           NaN
similarity    0.049991                  0.044221  ...   3.006022  2.658495e-03
similarity    0.065157                       NaN  ...        NaN           NaN
similarity    0.024306                  0.022206  ...   1.856396  6.345096e-02
similarity    0.046081                  0.046818  ...  -0.368429  7.125666e-01
similarity    0.046251                  0.049553  ...  -1.721044  8.530409e-02
similarity    0.213213                  0.210923  ...   0.340481  7.335069e-01
similarity    0.080007                  0.098086  ...  -3.322333  8.992927e-04
similarity    0.033764                  0.034819  ...  -0.597082  5.504751e-01
similarity    0.111608                  0.106190  ...   1.954756  5.065581e-02
similarity    0.037627                  0.042464  ...  -2.359095  1.835671e-02
similarity    0.132408                  0.122892  ...   2.013868  4.407851e-02
similarity    0.035929                  0.041111  ...  -2.853436  4.340311e-03
similarity    0.120775                  0.096442  ...   7.114055  1.255883e-12
similarity    0.064793                       NaN  ...        NaN           NaN
similarity    0.062478                  0.063428  ...  -0.412933  6.796701e-01
similarity    0.058703                  0.064005  ...  -2.845997  4.441245e-03
similarity    0.066194                  0.062201  ...   1.689471  9.118213e-02
similarity    0.225183                  0.215028  ...   1.646424  9.972697e-02
similarity    0.044930                  0.045864  ...  -0.481670  6.300577e-01
similarity    0.105288                  0.092875  ...   3.013949  2.590559e-03
similarity    0.078254                  0.073630  ...   1.794840  7.272869e-02
similarity    0.050338                  0.052349  ...  -0.877346  3.803386e-01
similarity    0.098886                  0.089460  ...   2.300178  2.148310e-02
similarity    0.095299                  0.091716  ...   1.252259  2.105227e-01
similarity    0.024477                  0.025244  ...  -0.594126  5.524491e-01
similarity    0.131800                  0.137157  ...  -1.295701  1.951332e-01
similarity    0.152449                  0.121419  ...   6.515716  7.835120e-11
similarity    0.048449                  0.049180  ...  -0.337661  7.356314e-01
similarity    0.093051                  0.084315  ...   2.642416  8.253892e-03
similarity    0.055735                  0.061996  ...  -1.975953  4.822713e-02
