10/15/21 20:25:22
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.119800                  0.110158  ...   2.025299  4.289489e-02
similarity    0.163231                  0.171507  ...  -1.674675  9.404832e-02
similarity    0.052769                  0.058219  ...  -2.723521  6.477050e-03
similarity    0.089481                  0.086902  ...   0.777176  4.370889e-01
similarity    0.172087                  0.132739  ...   7.482770  8.346267e-14
similarity    0.054357                  0.058575  ...  -1.806697  7.086356e-02
similarity    0.128821                  0.115644  ...   3.146864  1.658711e-03
similarity    0.189017                  0.182465  ...   1.026001  3.049516e-01
similarity    0.079583                  0.079391  ...   0.161367  8.718089e-01
similarity    0.027667                  0.026661  ...   0.706530  4.798875e-01
similarity    0.122236                  0.125288  ...  -0.915889  3.597619e-01
similarity    0.034376                  0.036181  ...  -1.131069  2.580682e-01
similarity    0.078848                  0.112879  ...  -5.571313  2.667729e-08
similarity    0.048964                  0.048911  ...   0.022729  9.818674e-01
similarity    0.087907                  0.086826  ...   0.390665  6.960592e-01

[40 rows x 5 columns]
Superior Temporal Gyrus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.028960                  0.032947  ...  -1.719494  8.561121e-02
similarity    0.078123                  0.078805  ...  -0.185725  8.526670e-01
similarity    0.110106                       NaN  ...        NaN           NaN
similarity    0.052184                  0.047328  ...   2.297844  2.160691e-02
similarity    0.066017                       NaN  ...        NaN           NaN
similarity    0.031524                  0.030404  ...   0.828174  4.076081e-01
similarity    0.027643                  0.028327  ...  -0.410624  6.813626e-01
similarity    0.062723                  0.063221  ...  -0.226224  8.210365e-01
similarity    0.108488                  0.107512  ...   0.243536  8.075987e-01
similarity    0.099295                  0.116435  ...  -2.693031  7.104925e-03
similarity    0.015660                  0.016431  ...  -0.564091  5.727126e-01
similarity    0.084564                  0.078446  ...   2.557143  1.057672e-02
similarity    0.063175                  0.067046  ...  -1.357759  1.745996e-01
similarity    0.127959                  0.124146  ...   0.903546  3.662813e-01
similarity    0.024204                  0.024904  ...  -0.425786  6.702795e-01
similarity    0.147310                  0.125619  ...   5.326852  1.035063e-07
similarity    0.068135                       NaN  ...        NaN           NaN
similarity    0.068648                  0.070549  ...  -0.794480  4.269469e-01
similarity    0.066475                  0.065641  ...   0.299676  7.644340e-01
similarity    0.069536                  0.064738  ...   1.946771  5.160967e-02
similarity    0.243966                  0.241122  ...   0.389931  6.966006e-01
similarity    0.033171                  0.034363  ...  -0.797794  4.250214e-01
similarity    0.137562                  0.116521  ...   4.129668  3.687124e-05
similarity    0.027482                  0.024787  ...   2.384694  1.712370e-02
similarity    0.045335                  0.046996  ...  -0.784742  4.326402e-01
similarity    0.112166                  0.105346  ...   1.463700  1.433449e-01
similarity    0.093239                  0.091932  ...   0.393555  6.939229e-01
similarity    0.032541                  0.036317  ...  -2.460467  1.390265e-02
similarity    0.111626                  0.113690  ...  -0.632263  5.272413e-01
similarity    0.104723                  0.082310  ...   6.173098  7.143510e-10
similarity    0.036521                  0.038760  ...  -1.304879  1.919882e-01
similarity    0.136451                  0.123528  ...   2.939921  3.295973e-03
similarity    0.078703                  0.079286  ...   0.091226  9.273172e-01
similarity    0.051055                  0.049944  ...   0.707379  4.793558e-01
similarity    0.021828                  0.020319  ...   1.251532  2.107920e-01
similarity    0.079892                  0.078126  ...   0.749391  4.536509e-01
similarity    0.020230                  0.021640  ...  -1.184929  2.360892e-01
similarity    0.099358                  0.109101  ...  -1.281891  1.999434e-01
similarity    0.037957                  0.036264  ...   0.859303  3.902111e-01
similarity    0.154716                  0.148131  ...   1.368588  1.711804e-01

[40 rows x 5 columns]
 white matter
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.055012                  0.058785  ...  -1.043839  2.966307e-01
similarity    0.078921                  0.076933  ...   0.886206  3.755423e-01
similarity    0.067736                       NaN  ...        NaN           NaN
similarity    0.035412                  0.033313  ...   1.347565  1.778523e-01
similarity    0.049192                       NaN  ...        NaN           NaN
similarity    0.024495                  0.022399  ...   1.781426  7.489846e-02
similarity    0.022603                  0.021693  ...   0.771854  4.402312e-01
similarity    0.047271                  0.047421  ...  -0.057574  9.540900e-01
similarity    0.136000                  0.134542  ...   0.293436  7.691996e-01
similarity    0.094303                  0.115932  ...  -3.599086  3.225271e-04
similarity    0.010484                  0.011277  ...  -0.649458  5.160666e-01
similarity    0.101186                  0.092650  ...   3.114347  1.851766e-03
similarity    0.026934                  0.028992  ...  -1.194965  2.321559e-01
similarity    0.115445                  0.105662  ...   2.385707  1.708449e-02
similarity    0.023292                  0.025730  ...  -1.707644  8.775611e-02
similarity    0.117807                  0.098417  ...   5.753047  9.190213e-09
similarity    0.068111                       NaN  ...        NaN           NaN
similarity    0.066995                  0.064521  ...   1.087697  2.767719e-01
similarity    0.032963                  0.033200  ...  -0.188494  8.504951e-01
similarity    0.047721                  0.045290  ...   1.340778  1.800445e-01
similarity    0.217981                  0.213016  ...   0.791571  4.286410e-01
similarity    0.031634                  0.034159  ...  -1.591901  1.114596e-01
similarity    0.114818                  0.102191  ...   2.902829  3.712900e-03
similarity    0.027823                  0.026766  ...   0.929090  3.528790e-01
similarity    0.036566                  0.037890  ...  -0.667106  5.047337e-01
similarity    0.080979                  0.071992  ...   2.621956  8.771746e-03
similarity    0.095006                  0.097038  ...  -0.688136  4.913927e-01
similarity    0.031556                  0.033622  ...  -1.382955  1.667283e-01
similarity    0.085819                  0.086809  ...  -0.418601  6.755241e-01
similarity    0.112793                  0.087089  ...   6.821990  9.878020e-12
similarity    0.037272                  0.039126  ...  -1.088344  2.764903e-01
similarity    0.103722                  0.094323  ...   2.639825  8.317172e-03
similarity    0.068908                  0.066859  ...   0.947537  3.434212e-01
similarity    0.066384                  0.067744  ...  -0.460949  6.448505e-01
similarity    0.015918                  0.015382  ...   0.556730  5.777341e-01
similarity    0.110368                  0.112174  ...  -0.565467  5.717772e-01
similarity    0.014837                  0.016416  ...  -1.454657  1.458129e-01
similarity    0.083061                  0.102377  ...  -2.988510  2.817760e-03
similarity    0.032377                  0.031129  ...   0.728956  4.660598e-01
similarity    0.064344                  0.059074  ...   2.208764  2.722947e-02

[40 rows x 5 columns]
TPJ anterior supra marginal gyrus/Parietal operculum
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.045005                  0.050035  ...  -1.668937  9.521762e-02
similarity    0.066531                  0.065985  ...   0.462158  6.439849e-01
similarity    0.093941                       NaN  ...        NaN           NaN
similarity    0.051643                  0.049665  ...   1.020625  3.074755e-01
similarity    0.042584                       NaN  ...        NaN           NaN
similarity    0.031059                  0.029274  ...   1.379491  1.678000e-01
similarity    0.035896                  0.036663  ...  -0.379685  7.041925e-01
similarity    0.056061                  0.057650  ...  -0.663151  5.072639e-01
similarity    0.138621                  0.137871  ...   0.113069  9.099799e-01
similarity    0.094995                  0.118527  ...  -3.835136  1.270876e-04
similarity    0.012880                  0.013704  ...  -0.599345  5.489653e-01
similarity    0.081307                  0.072179  ...   3.659737  2.545306e-04
similarity    0.049293                  0.053782  ...  -1.876350  6.066376e-02
similarity    0.105959                  0.098977  ...   1.839043  6.596995e-02
similarity    0.025595                  0.027415  ...  -1.212452  2.253892e-01
similarity    0.154698                  0.141768  ...   2.929354  3.409248e-03
similarity    0.071151                       NaN  ...        NaN           NaN
similarity    0.053458                  0.052776  ...   0.361027  7.180920e-01
similarity    0.051048                  0.052089  ...  -0.626677  5.308930e-01
similarity    0.071664                  0.071025  ...   0.197094  8.437610e-01
similarity    0.242170                  0.240792  ...   0.159735  8.730953e-01
similarity    0.049563                  0.051772  ...  -1.087738  2.767546e-01
similarity    0.125447                  0.108147  ...   3.772842  1.631081e-04
similarity    0.026775                  0.025805  ...   0.865793  3.866377e-01
similarity    0.064834                  0.064815  ...   0.011983  9.904399e-01
similarity    0.074255                  0.067977  ...   1.961057  4.993317e-02
similarity    0.087736                  0.087005  ...   0.166516  8.677567e-01
similarity    0.036298                  0.040101  ...  -2.298720  2.155390e-02
similarity    0.125992                  0.128092  ...  -0.583007  5.599125e-01
similarity    0.116810                  0.088985  ...   7.273366  3.963896e-13
similarity    0.049496                  0.051760  ...  -1.099625  2.715430e-01
similarity    0.124749                  0.115655  ...   2.215465  2.676701e-02
similarity    0.081834                  0.079485  ...   0.900567  3.678718e-01
similarity    0.091023                  0.089852  ...   0.474151  6.354079e-01
similarity    0.028618                  0.027052  ...   1.119567  2.629456e-01
similarity    0.093569                  0.101060  ...  -2.497681  1.252747e-02
similarity    0.029568                  0.029603  ...   0.040629  9.675926e-01
similarity    0.097284                  0.104344  ...  -0.965829  3.341790e-01
similarity    0.035285                  0.035655  ...  -0.252799  8.004333e-01
similarity    0.095656                  0.098137  ...  -0.710482  4.774337e-01

[40 rows x 5 columns]
mid insula
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.030676                  0.036717  ...  -2.400415  1.642743e-02
similarity    0.092871                  0.087539  ...   1.959681  5.007939e-02
similarity    0.117340                       NaN  ...        NaN           NaN
similarity    0.031607                  0.030499  ...   0.773145  4.394688e-01
similarity    0.076058                       NaN  ...        NaN           NaN
similarity    0.046438                  0.045544  ...   0.498884  6.178815e-01
similarity    0.027065                  0.024860  ...   1.828902  6.746389e-02
similarity    0.082393                  0.081688  ...   0.217458  8.278602e-01
similarity    0.081151                  0.080844  ...   0.049534  9.604959e-01
similarity    0.124237                  0.151250  ...  -3.700228  2.177935e-04
similarity    0.021996                  0.022735  ...  -0.515962  6.058996e-01
similarity    0.100364                  0.094478  ...   2.220151  2.644386e-02
similarity    0.056388                  0.060721  ...  -1.642895  1.004658e-01
similarity    0.114023                  0.105247  ...   2.151502  3.148585e-02
similarity    0.025735                  0.027616  ...  -1.185534  2.358550e-01
similarity    0.160719                  0.140133  ...   4.562385  5.156548e-06
similarity    0.060456                       NaN  ...        NaN           NaN
similarity    0.074980                  0.073311  ...   0.637107  5.240791e-01
similarity    0.049371                  0.050442  ...  -0.726297  4.676832e-01
similarity    0.050941                  0.046188  ...   2.601029  9.317719e-03
similarity    0.244928                  0.240174  ...   0.666948  5.048304e-01
similarity    0.035759                  0.039929  ...  -2.405193  1.619404e-02
similarity    0.115478                  0.102173  ...   3.005553  2.663043e-03
similarity    0.034294                  0.032762  ...   1.103983  2.696440e-01
similarity    0.041529                  0.040729  ...   0.410559  6.814123e-01
similarity    0.064615                  0.060878  ...   1.271037  2.037803e-01
similarity    0.064659                  0.068571  ...  -1.712553  8.684472e-02
similarity    0.039384                  0.041859  ...  -1.470644  1.414379e-01
similarity    0.079195                  0.079427  ...  -0.182315  8.553421e-01
similarity    0.124624                  0.091903  ...   8.259956  1.783442e-16
similarity    0.035903                  0.036707  ...  -0.447853  6.542768e-01
similarity    0.102994                  0.093632  ...   2.693231  7.096764e-03
similarity    0.093937                  0.093240  ...   0.333305  7.389211e-01
similarity    0.052105                  0.051335  ...   0.623922  5.327002e-01
similarity    0.020488                  0.019248  ...   1.127645  2.595177e-01
similarity    0.143675                  0.142770  ...   0.169680  8.652676e-01
similarity    0.023646                  0.025934  ...  -1.780305  7.507319e-02
similarity    0.086830                  0.128353  ...  -6.092704  1.197832e-09
similarity    0.043265                  0.041891  ...   0.670572  5.025216e-01
similarity    0.073184                  0.069935  ...   1.268591  2.046371e-01

[40 rows x 5 columns]
putamen
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.020223                  0.026528  ...  -3.002092  2.699893e-03
similarity    0.069686                  0.068220  ...   0.724095  4.690359e-01
similarity    0.084678                       NaN  ...        NaN           NaN
similarity    0.024763                  0.024410  ...   0.347493  7.282339e-01
similarity    0.060206                       NaN  ...        NaN           NaN
similarity    0.017675                  0.016758  ...   0.879162  3.793521e-01
similarity    0.028955                  0.029214  ...  -0.052296  9.582948e-01
similarity    0.063158                  0.063439  ...  -0.026072  9.792013e-01
similarity    0.084432                  0.083543  ...   0.247933  8.041947e-01
similarity    0.088992                  0.108643  ...  -3.282393  1.036589e-03
similarity    0.012222                  0.012709  ...  -0.309417  7.570146e-01
similarity    0.075063                  0.073740  ...   0.977252  3.284819e-01
similarity    0.020613                  0.022611  ...  -1.327243  1.844872e-01
similarity    0.126853                  0.115232  ...   2.561423  1.045441e-02
similarity    0.023005                  0.024575  ...  -1.073924  2.829018e-01
similarity    0.104086                  0.081071  ...   7.526203  5.979987e-14
similarity    0.073965                       NaN  ...        NaN           NaN
similarity    0.036851                  0.036613  ...   0.104492  9.167823e-01
similarity    0.039983                  0.039682  ...   0.186024  8.524322e-01
similarity    0.059304                  0.056529  ...   1.282426  1.997436e-01
similarity    0.264947                  0.257203  ...   1.055346  2.913080e-01
similarity    0.027056                  0.029888  ...  -1.993107  4.629504e-02
similarity    0.119892                  0.106423  ...   2.990766  2.795217e-03
similarity    0.039999                  0.039214  ...   0.536283  5.917824e-01
similarity    0.026330                  0.024896  ...   0.912205  3.617029e-01
similarity    0.054147                  0.050557  ...   1.437324  1.506946e-01
similarity    0.019004                  0.018903  ...   0.060005  9.521535e-01
similarity    0.026351                  0.026433  ...   0.004347  9.965321e-01
similarity    0.075175                  0.076759  ...  -0.704031  4.814438e-01
similarity    0.125509                  0.095166  ...   7.363354  2.039771e-13
similarity    0.064727                  0.069034  ...  -1.613375  1.067199e-01
similarity    0.099191                  0.090134  ...   2.632768  8.491754e-03
similarity    0.041109                  0.043665  ...  -0.560098  5.754429e-01
similarity    0.057990                  0.057551  ...   0.308934  7.573816e-01
similarity    0.020274                  0.019475  ...   0.670245  5.027289e-01
similarity    0.045540                  0.051141  ...  -2.997900  2.729624e-03
similarity    0.031682                  0.033319  ...  -1.130551  2.582861e-01
similarity    0.049094                  0.055795  ...  -1.589965  1.119093e-01
similarity    0.040650                  0.040216  ...   0.211387  8.325933e-01
similarity    0.099961                  0.095863  ...   1.182136  2.371995e-01

[40 rows x 5 columns]
Dorsal Anterior Insula
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.043580                  0.048085  ...  -1.524982  1.273523e-01
similarity    0.090551                  0.091393  ...  -0.180844  8.564963e-01
similarity    0.095822                       NaN  ...        NaN           NaN
similarity    0.039399                  0.039064  ...   0.355421  7.222878e-01
similarity    0.096273                       NaN  ...        NaN           NaN
similarity    0.050966                  0.049889  ...   0.537523  5.909281e-01
similarity    0.043104                  0.042860  ...   0.168221  8.664153e-01
similarity    0.070330                  0.069226  ...   0.438628  6.609496e-01
similarity    0.115697                  0.114116  ...   0.387489  6.984083e-01
similarity    0.090172                  0.108760  ...  -3.174791  1.508832e-03
similarity    0.029578                  0.032029  ...  -1.624668  1.042850e-01
similarity    0.066072                  0.063748  ...   1.302943  1.926416e-01
similarity    0.034561                  0.039155  ...  -2.460240  1.391704e-02
similarity    0.145084                  0.134869  ...   1.992641  4.635675e-02
similarity    0.036213                  0.038577  ...  -1.305525  1.917661e-01
similarity    0.133551                  0.116496  ...   4.458053  8.418778e-06
similarity    0.065175                       NaN  ...        NaN           NaN
similarity    0.066582                  0.064135  ...   1.038694  2.989883e-01
similarity    0.046358                  0.045201  ...   0.762723  4.456563e-01
similarity    0.049060                  0.047123  ...   1.015606  3.098589e-01
similarity    0.222818                  0.221358  ...   0.176950  8.595534e-01
similarity    0.060205                  0.059438  ...   0.340489  7.335001e-01
similarity    0.155328                  0.139830  ...   2.783694  5.392864e-03
similarity    0.061109                  0.056510  ...   2.292215  2.192710e-02
similarity    0.062325                  0.062975  ...  -0.225886  8.212988e-01
similarity    0.064657                  0.064837  ...  -0.094176  9.249734e-01
similarity    0.054957                  0.056220  ...  -0.734510  4.626657e-01
similarity    0.031724                  0.033204  ...  -0.988560  3.229169e-01
similarity    0.093865                  0.094612  ...  -0.335540  7.372304e-01
similarity    0.089669                  0.069270  ...   6.682901  2.558231e-11
similarity    0.048748                  0.050286  ...  -0.721922  4.703727e-01
similarity    0.071752                  0.068368  ...   1.284348  1.990719e-01
similarity    0.080702                  0.077651  ...   1.195960  2.317814e-01
similarity    0.075334                  0.069132  ...   2.791098  5.267898e-03
similarity    0.038991                  0.038686  ...   0.196131  8.445148e-01
similarity    0.058362                  0.060149  ...  -0.887860  3.746519e-01
similarity    0.026833                  0.028377  ...  -1.195689  2.318620e-01
similarity    0.066049                  0.076642  ...  -2.009967  4.449110e-02
similarity    0.039228                  0.036933  ...   1.234736  2.169819e-01
similarity    0.081462                  0.074207  ...   2.526875  1.153425e-02

[40 rows x 5 columns]
PCC/Superior LOC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.027989                  0.032310  ...  -1.862747  6.258005e-02
similarity    0.076043                  0.073357  ...   1.113177  2.656773e-01
similarity    0.097124                       NaN  ...        NaN           NaN
similarity    0.030912                  0.028078  ...   1.961661  4.985080e-02
similarity    0.054546                       NaN  ...        NaN           NaN
similarity    0.018179                  0.016046  ...   2.272885  2.307184e-02
similarity    0.032014                  0.032190  ...  -0.054497  9.565407e-01
similarity    0.050487                  0.050283  ...   0.134864  8.927247e-01
similarity    0.126368                  0.124397  ...   0.454343  6.495991e-01
similarity    0.113505                  0.133164  ...  -2.878686  4.010833e-03
similarity    0.017777                  0.019107  ...  -1.001335  3.167044e-01
similarity    0.091706                  0.085865  ...   2.376138  1.752454e-02
similarity    0.017474                  0.019267  ...  -1.317150  1.878468e-01
similarity    0.122907                  0.112731  ...   2.302205  2.136576e-02
similarity    0.041341                  0.043369  ...  -1.046473  2.953863e-01
similarity    0.131532                  0.110456  ...   5.689509  1.333203e-08
similarity    0.077152                       NaN  ...        NaN           NaN
similarity    0.074627                  0.072957  ...   0.644764  5.191046e-01
similarity    0.056671                  0.059995  ...  -1.799739  7.194862e-02
similarity    0.064443                  0.062369  ...   0.840538  4.006407e-01
similarity    0.259017                  0.245839  ...   1.851545  6.413853e-02
similarity    0.033917                  0.036296  ...  -1.461095  1.440418e-01
similarity    0.120983                  0.107126  ...   3.009160  2.631678e-03
similarity    0.032275                  0.032710  ...  -0.295264  7.678024e-01
similarity    0.054426                  0.053857  ...   0.249306  8.031337e-01
similarity    0.097835                  0.091812  ...   1.481046  1.386634e-01
similarity    0.055215                  0.054202  ...   0.473341  6.359868e-01
similarity    0.030898                  0.032022  ...  -0.724234  4.689495e-01
similarity    0.087749                  0.089650  ...  -0.680100  4.964697e-01
similarity    0.121107                  0.094082  ...   6.843058  8.538286e-12
similarity    0.039060                  0.040505  ...  -0.812850  4.163388e-01
similarity    0.104294                  0.093149  ...   3.115555  1.844990e-03
similarity    0.072888                  0.074600  ...  -0.296103  7.671668e-01
similarity    0.052111                  0.051580  ...   0.440070  6.599009e-01
similarity    0.024090                  0.024695  ...  -0.409426  6.822423e-01
similarity    0.051237                  0.050925  ...   0.177996  8.587318e-01
similarity    0.023793                  0.025146  ...  -1.056985  2.905579e-01
similarity    0.144118                  0.141954  ...   0.209198  8.343029e-01
similarity    0.038370                  0.038262  ...   0.020876  9.833450e-01
similarity    0.117713                  0.121541  ...  -0.898874  3.687566e-01

[40 rows x 5 columns]
Lateral Occipital/Temporal Occibpital (V2)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.042485                  0.048131  ...  -1.960294  5.003918e-02
similarity    0.067242                  0.065643  ...   0.805610  4.204996e-01
similarity    0.088796                       NaN  ...        NaN           NaN
similarity    0.046692                  0.041544  ...   2.773356  5.566277e-03
similarity    0.065029                       NaN  ...        NaN           NaN
similarity    0.022734                  0.020658  ...   1.877261  6.053557e-02
similarity    0.039815                  0.039832  ...   0.020923  9.833081e-01
similarity    0.043031                  0.046035  ...  -1.652980  9.839705e-02
similarity    0.223650                  0.221498  ...   0.313249  7.541031e-01
similarity    0.092219                  0.111056  ...  -3.135180  1.727751e-03
similarity    0.031004                  0.032564  ...  -0.967983  3.330912e-01
similarity    0.112252                  0.107318  ...   1.845400  6.502602e-02
similarity    0.041615                  0.046544  ...  -2.234327  2.550429e-02
similarity    0.139059                  0.131742  ...   1.504043  1.326354e-01
similarity    0.038624                  0.043221  ...  -2.464320  1.375626e-02
similarity    0.119705                  0.095319  ...   7.175759  8.044253e-13
similarity    0.065933                       NaN  ...        NaN           NaN
similarity    0.063421                  0.064180  ...  -0.361154  7.179967e-01
similarity    0.058714                  0.062866  ...  -2.238790  2.520362e-02
similarity    0.068927                  0.065235  ...   1.503175  1.328477e-01
similarity    0.218384                  0.208767  ...   1.584350  1.131651e-01
similarity    0.046144                  0.046421  ...  -0.135139  8.925064e-01
similarity    0.111016                  0.098147  ...   2.976500  2.928385e-03
similarity    0.086424                  0.079489  ...   2.445297  1.450136e-02
similarity    0.046486                  0.048628  ...  -0.988302  3.230503e-01
similarity    0.117131                  0.107222  ...   2.096093  3.612893e-02
similarity    0.082396                  0.078862  ...   1.395337  1.629642e-01
similarity    0.024625                  0.025213  ...  -0.474616  6.350772e-01
similarity    0.138819                  0.145029  ...  -1.435136  1.513057e-01
similarity    0.146662                  0.117864  ...   6.230836  4.961096e-10
similarity    0.047236                  0.048042  ...  -0.387747  6.982180e-01
similarity    0.094598                  0.086436  ...   2.420509  1.552945e-02
similarity    0.051102                  0.056143  ...  -1.684572  9.214737e-02
similarity    0.073001                  0.068971  ...   1.900062  5.746809e-02
similarity    0.026208                  0.026000  ...   0.189852  8.494319e-01
similarity    0.044670                  0.046306  ...  -0.892212  3.723151e-01
similarity    0.019135                  0.020625  ...  -1.262702  2.067421e-01
similarity    0.151753                  0.157032  ...  -0.482835  6.292353e-01
similarity    0.042897                  0.043678  ...  -0.434583  6.638822e-01
similarity    0.070322                  0.063115  ...   2.825121  4.742189e-03

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.040691                  0.052666  ...  -4.130465  3.703302e-05
similarity    0.078313                  0.075003  ...   1.561402  1.184817e-01
similarity    0.112507                       NaN  ...        NaN           NaN
similarity    0.042236                  0.038949  ...   1.903357  5.704461e-02
similarity    0.064190                       NaN  ...        NaN           NaN
similarity    0.024322                  0.021848  ...   2.144249  3.205701e-02
